iter	Passed	Remaining
411	393	561
412	394	560
413	395	559
414	396	558
415	397	557
416	397	556
417	398	555
418	399	554
419	400	553
420	401	552
421	402	551
422	403	550
423	404	549
424	405	548
425	406	547
426	406	546
427	407	545
428	408	544
429	409	543
430	410	542
431	411	541
432	412	540
433	413	539
434	414	538
435	415	536
436	415	535
437	416	534
438	417	533
439	418	532
440	419	531
441	420	530
442	421	529
443	422	528
444	423	527
445	424	526
446	425	525
447	425	524
448	426	523
449	427	522
450	428	521
451	429	520
452	430	519
453	431	518
454	432	517
455	433	516
456	433	515
457	434	514
458	435	513
459	436	512
460	437	511
461	438	510
462	439	509
463	440	508
464	441	507
465	442	506
466	443	505
467	443	504
468	444	503
469	445	502
470	446	501
471	447	500
472	448	499
473	449	498
474	450	497
475	451	496
476	452	495
477	452	494
478	453	493
479	454	492
480	455	491
481	456	490
482	457	489
483	458	488
484	459	487
485	459	486
486	460	485
487	461	484
488	462	483
489	463	482
490	464	481
491	465	480
492	466	479
493	467	478
494	468	477
495	469	476
496	470	475
497	470	474
498	471	473
499	472	472
500	473	471
501	474	470
502	475	469
503	476	468
504	477	467
505	478	466
506	479	465
507	480	464
508	480	463
509	481	462
510	482	461
511	483	460
512	484	460
513	485	459
514	486	458
515	487	457
516	488	456
517	489	455
518	489	454
519	490	453
520	491	452
521	492	451
522	493	450
523	494	449
524	495	448
525	496	447
526	497	446
527	498	445
528	499	444
529	499	443
530	500	442
531	501	441
532	502	440
533	503	439
534	504	438
535	505	437
536	506	436
537	507	435
538	507	434
539	508	433
540	509	432
541	510	431
542	511	430
543	512	429
544	513	428
545	514	427
546	515	426
547	515	425
548	516	424
549	517	423
550	518	422
551	519	421
552	520	420
553	521	419
554	522	418
555	523	417
556	523	416
557	524	415
558	525	414
559	526	413
560	527	412
561	528	411
562	529	410
563	530	409
564	531	408
565	531	407
566	532	406
567	533	405
568	534	405
569	535	403
570	536	403
571	537	402
572	538	401
573	539	400
574	540	399
575	540	398
576	541	397
577	542	396
578	543	395
579	544	394
580	545	393
581	546	392
582	547	391
583	548	390
584	549	389
585	550	388
586	550	387
587	551	386
588	552	385
589	553	384
590	554	383
591	555	382
592	556	381
593	557	380
594	558	379
595	559	378
596	559	377
597	560	377
598	561	376
599	562	375
600	563	374
601	564	373
602	565	372
603	566	371
604	567	370
605	568	369
606	569	368
607	569	367
608	570	366
609	571	365
610	572	364
611	573	363
612	574	362
613	575	361
614	576	360
615	577	359
616	577	358
617	578	357
618	579	356
619	580	355
620	581	354
621	582	354
622	583	353
623	584	352
624	585	351
625	586	350
626	587	349
627	588	348
628	588	347
629	589	346
630	590	345
631	591	344
632	592	343
633	593	342
634	594	341
635	595	340
636	596	339
637	596	338
638	597	337
639	598	336
640	599	336
641	600	335
642	601	334
643	602	333
644	603	332
645	604	331
646	605	330
647	606	329
648	607	328
649	608	327
650	609	326
651	609	325
652	610	324
653	611	323
654	612	322
655	613	321
656	614	320
657	615	319
658	616	318
659	617	317
660	618	316
661	618	316
662	619	315
663	620	314
664	621	313
665	622	312
666	623	311
667	624	310
668	625	309
669	626	308
670	626	307
671	627	306
672	628	305
673	629	304
674	630	303
675	631	302
676	632	301
677	633	300
678	634	299
679	635	298
680	636	298
681	637	297
682	638	296
683	638	295
684	639	294
685	640	293
686	641	292
687	642	291
688	643	290
689	644	289
690	645	288
691	646	287
692	647	286
693	647	285
694	648	284
695	649	283
696	650	282
697	651	281
698	652	280
699	653	279
700	654	279
701	655	278
702	655	277
703	656	276
704	657	275
705	658	274
706	659	273
707	660	272
708	661	271
709	661	270
710	662	269
711	663	268
712	664	267
713	665	266
714	666	265
715	667	264
716	668	263
717	669	262
718	669	261
719	670	260
720	671	259
721	672	258
722	673	258
723	674	257
724	675	256
725	676	255
726	676	254
727	677	253
728	678	252
729	679	251
730	680	250
731	681	249
732	682	248
733	683	247
734	684	246
735	685	245
736	686	244
737	686	243
738	687	242
739	688	241
740	689	241
741	690	240
742	691	239
743	692	238
744	693	237
745	693	236
746	694	235
747	695	234
748	696	233
749	697	232
750	698	231
751	699	230
752	700	229
753	701	228
754	701	227
755	702	226
756	703	225
757	704	224
758	705	224
759	706	223
760	707	222
761	708	221
762	709	220
763	709	219
764	710	218
765	711	217
766	712	216
767	713	215
768	714	214
769	715	213
770	716	212
771	717	211
772	718	210
773	719	209
774	719	209
775	720	208
776	721	207
777	722	206
778	723	205
779	724	204
780	725	203
781	726	202
782	727	201
783	727	200
784	728	199
785	729	198
786	730	197
787	731	196
788	732	195
789	733	194
790	734	193
791	735	193
792	735	192
793	736	191
794	737	190
795	738	189
796	739	188
797	740	187
798	741	186
799	742	185
800	742	184
801	743	183
802	744	182
803	745	181
804	746	180
805	747	179
806	748	178
807	749	178
808	750	177
809	750	176
810	751	175
811	752	174
812	753	173
813	754	172
814	755	171
815	756	170
816	757	169
817	758	168
818	758	167
819	759	166
820	760	165
821	761	164
822	762	164
823	763	163
824	764	162
825	765	161
826	766	160
827	767	159
828	768	158
829	769	157
830	769	156
831	770	155
832	771	154
833	772	153
834	773	152
835	774	151
836	775	151
837	776	150
838	777	149
839	778	148
840	778	147
841	779	146
842	780	145
843	781	144
844	782	143
845	783	142
846	784	141
847	785	140
848	786	139
849	787	138
850	787	137
851	788	137
852	789	136
853	790	135
854	791	134
855	792	133
856	793	132
857	794	131
858	795	130
859	795	129
860	796	128
861	797	127
862	798	126
863	799	125
864	800	124
865	801	124
866	802	123
867	803	122
868	804	121
869	805	120
870	805	119
871	806	118
872	807	117
873	808	116
874	809	115
875	810	114
876	811	113
877	812	112
878	813	111
879	814	111
880	815	110
881	816	109
882	817	108
883	818	107
884	818	106
885	819	105
886	820	104
887	821	103
888	822	102
889	823	101
890	824	100
891	825	99
892	826	98
893	826	98
894	827	97
895	828	96
896	829	95
897	830	94
898	831	93
899	832	92
900	833	91
901	834	90
902	834	89
903	836	88
904	836	87
905	837	86
906	838	86
907	839	85
908	840	84
909	841	83
910	842	82
911	843	81
912	844	80
913	845	79
914	845	78
915	846	77
916	847	76
917	848	75
918	849	74
919	850	73
920	851	73
921	852	72
922	852	71
923	853	70
924	854	69
925	855	68
926	856	67
927	857	66
928	858	65
929	859	64
930	860	63
931	860	62
932	861	61
933	862	60
934	863	60
935	864	59
936	865	58
937	866	57
938	867	56
939	868	55
940	868	54
941	869	53
942	870	52
943	871	51
944	872	50
945	873	49
946	874	48
947	875	48
948	876	47
949	877	46
950	877	45
951	878	44
952	879	43
953	880	42
954	881	41
955	882	40
956	883	39
957	884	38
958	885	37
959	886	36
960	887	36
961	888	35
962	888	34
963	889	33
964	890	32
965	891	31
966	892	30
967	893	29
968	894	28
969	895	27
970	896	26
971	897	25
972	898	24
973	898	23
974	899	23
975	900	22
976	901	21
977	902	20
978	903	19
979	904	18
980	905	17
981	906	16
982	906	15
983	907	14
984	908	13
985	909	12
986	910	11
987	911	11
988	912	10
989	913	9
990	914	8
991	915	7
992	916	6
993	916	5
994	917	4
995	918	3
996	919	2
997	920	1
998	921	0
999	922	0
